Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
STEP 2: TRAIN THE MODEL
============================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 2070
1. Preparing tokenizer...
Loading GPT-2 tokenizer...
Adding 24 custom tokens...
Added 24 new tokens to vocabulary
2. Preparing model...
Loading distilgpt2 model...
Loading weights:   0%|          | 0/76 [00:00<?, ?it/s]
 33%|███▎      | 4306/13120 [08:21<16:18,  9.01it/s]
 33%|███▎      | 4307/13120 [08:21<16:17,  9.01it/s]
 33%|███▎      | 4308/13120 [08:21<16:17,  9.01it/s]
 33%|███▎      | 4309/13120 [08:22<16:17,  9.01it/s]
 33%|███▎      | 4310/13120 [08:22<16:17,  9.02it/s]
 33%|███▎      | 4311/13120 [08:22<16:17,  9.02it/s]
 33%|███▎      | 4312/13120 [08:22<16:16,  9.02it/s]
 33%|███▎      | 4313/13120 [08:22<16:14,  9.03it/s]
 33%|███▎      | 4314/13120 [08:22<16:15,  9.03it/s]
 33%|███▎      | 4315/13120 [08:22<16:14,  9.04it/s]
 33%|███▎      | 4316/13120 [08:22<16:16,  9.02it/s]
 33%|███▎      | 4317/13120 [08:22<16:16,  9.02it/s]
 33%|███▎      | 4318/13120 [08:23<16:16,  9.02it/s]
 33%|███▎      | 4319/13120 [08:23<16:16,  9.01it/s]
 33%|███▎      | 4320/13120 [08:23<16:16,  9.02it/s]
 33%|███▎      | 4321/13120 [08:23<16:16,  9.01it/s]
 33%|███▎      | 4322/13120 [08:23<16:15,  9.02it/s]
 33%|███▎      | 4323/13120 [08:23<16:18,  8.99it/s]
 33%|███▎      | 4324/13120 [08:23<16:16,  9.01it/s]
 33%|███▎      | 4325/13120 [08:23<16:16,  9.00it/s]
 33%|███▎      | 4326/13120 [08:23<16:15,  9.02it/s]
 33%|███▎      | 4327/13120 [08:24<16:14,  9.02it/s]
 33%|███▎      | 4328/13120 [08:24<16:13,  9.04it/s]
 33%|███▎      | 4329/13120 [08:24<16:14,  9.02it/s]
 33%|███▎      | 4330/13120 [08:24<16:14,  9.02it/s]
 33%|███▎      | 4331/13120 [08:24<16:14,  9.02it/s]
 33%|███▎      | 4332/13120 [08:24<16:14,  9.02it/s]
 33%|███▎      | 4333/13120 [08:24<16:15,  9.01it/s]
 33%|███▎      | 4334/13120 [08:24<16:15,  9.00it/s]
 33%|███▎      | 4335/13120 [08:24<16:14,  9.01it/s]
 33%|███▎      | 4336/13120 [08:25<16:13,  9.02it/s]
 33%|███▎      | 4337/13120 [08:25<16:13,  9.02it/s]
 33%|███▎      | 4338/13120 [08:25<16:13,  9.02it/s]
 33%|███▎      | 4339/13120 [08:25<16:13,  9.02it/s]
 33%|███▎      | 4340/13120 [08:25<16:13,  9.02it/s]
 33%|███▎      | 4341/13120 [08:25<16:11,  9.04it/s]
 33%|███▎      | 4342/13120 [08:25<16:12,  9.02it/s]
 33%|███▎      | 4343/13120 [08:25<16:11,  9.03it/s]
 33%|███▎      | 4344/13120 [08:25<16:12,  9.02it/s]
 33%|███▎      | 4345/13120 [08:26<16:13,  9.01it/s]
 33%|███▎      | 4346/13120 [08:26<16:12,  9.02it/s]
 33%|███▎      | 4347/13120 [08:26<16:13,  9.01it/s]
 33%|███▎      | 4348/13120 [08:26<16:12,  9.02it/s]
 33%|███▎      | 4349/13120 [08:26<16:13,  9.01it/s]
 33%|███▎      | 4350/13120 [08:26<16:13,  9.00it/s]
                                                    

 33%|███▎      | 4350/13120 [08:26<16:13,  9.00it/s]
 33%|███▎      | 4351/13120 [08:26<16:15,  8.99it/s]
 33%|███▎      | 4352/13120 [08:26<16:12,  9.01it/s]
 33%|███▎      | 4353/13120 [08:26<16:13,  9.01it/s]
 33%|███▎      | 4354/13120 [08:27<16:11,  9.02it/s]
 33%|███▎      | 4355/13120 [08:27<16:14,  9.00it/s]
 33%|███▎      | 4356/13120 [08:27<16:11,  9.02it/s]
 33%|███▎      | 4357/13120 [08:27<16:10,  9.03it/s]
 33%|███▎      | 4358/13120 [08:27<16:09,  9.04it/s]
 33%|███▎      | 4359/13120 [08:27<16:10,  9.03it/s]
 33%|███▎      | 4360/13120 [08:27<16:10,  9.03it/s]
 33%|███▎      | 4361/13120 [08:27<16:10,  9.03it/s]
 33%|███▎      | 4362/13120 [08:27<16:10,  9.03it/s]
 33%|███▎      | 4363/13120 [08:28<16:09,  9.03it/s]
 33%|███▎      | 4364/13120 [08:28<16:14,  8.99it/s]
 33%|███▎      | 4365/13120 [08:28<16:13,  8.99it/s]
 33%|███▎      | 4366/13120 [08:28<16:12,  9.01it/s]
 33%|███▎      | 4367/13120 [08:28<16:10,  9.02it/s]
 33%|███▎      | 4368/13120 [08:28<16:10,  9.02it/s]
 33%|███▎      | 4369/13120 [08:28<16:09,  9.02it/s]
 33%|███▎      | 4370/13120 [08:28<16:09,  9.03it/s]
 33%|███▎      | 4371/13120 [08:28<16:08,  9.03it/s]
 33%|███▎      | 4372/13120 [08:29<16:10,  9.01it/s]
 33%|███▎      | 4373/13120 [08:29<16:09,  9.02it/s]
 33%|███▎      | 4374/13120 [08:29<16:10,  9.01it/s]
 33%|███▎      | 4375/13120 [08:29<16:10,  9.01it/s]
 33%|███▎      | 4376/13120 [08:29<16:11,  9.00it/s]
 33%|███▎      | 4377/13120 [08:29<16:12,  8.99it/s]
 33%|███▎      | 4378/13120 [08:29<16:10,  9.01it/s]
 33%|███▎      | 4379/13120 [08:29<16:11,  9.00it/s]
 33%|███▎      | 4380/13120 [08:29<16:09,  9.01it/s]
 33%|███▎      | 4381/13120 [08:30<16:09,  9.01it/s]
 33%|███▎      | 4382/13120 [08:30<16:09,  9.01it/s]
 33%|███▎      | 4383/13120 [08:30<16:10,  9.01it/s]
 33%|███▎      | 4384/13120 [08:30<16:08,  9.02it/s]
 33%|███▎      | 4385/13120 [08:30<16:09,  9.01it/s]
 33%|███▎      | 4386/13120 [08:30<16:09,  9.01it/s]
 33%|███▎      | 4387/13120 [08:30<16:09,  9.01it/s]
 33%|███▎      | 4388/13120 [08:30<16:07,  9.03it/s]
 33%|███▎      | 4389/13120 [08:30<16:07,  9.03it/s]
 33%|███▎      | 4390/13120 [08:31<16:07,  9.02it/s]
 33%|███▎      | 4391/13120 [08:31<16:09,  9.00it/s]
 33%|███▎      | 4392/13120 [08:31<16:09,  9.01it/s]
 33%|███▎      | 4393/13120 [08:31<16:08,  9.01it/s]
 33%|███▎      | 4394/13120 [08:31<16:09,  9.00it/s]
 33%|███▎      | 4395/13120 [08:31<16:09,  9.00it/s]
 34%|███▎      | 4396/13120 [08:31<16:09,  9.00it/s]
 34%|███▎      | 4397/13120 [08:31<16:09,  9.00it/s]
 34%|███▎      | 4398/13120 [08:31<16:09,  8.99it/s]
 34%|███▎      | 4399/13120 [08:32<16:08,  9.01it/s]
 34%|███▎      | 4400/13120 [08:32<16:08,  9.00it/s]
                                                    

 34%|███▎      | 4400/13120 [08:32<16:08,  9.00it/s]
 34%|███▎      | 4401/13120 [08:32<16:09,  8.99it/s]
 34%|███▎      | 4402/13120 [08:32<16:09,  8.99it/s]
 34%|███▎      | 4403/13120 [08:32<16:08,  9.00it/s]
 34%|███▎      | 4404/13120 [08:32<16:07,  9.01it/s]
 34%|███▎      | 4405/13120 [08:32<16:05,  9.03it/s]
 34%|███▎      | 4406/13120 [08:32<16:05,  9.03it/s]
 34%|███▎      | 4407/13120 [08:32<16:04,  9.04it/s]
 34%|███▎      | 4408/13120 [08:33<16:04,  9.03it/s]
 34%|███▎      | 4409/13120 [08:33<16:05,  9.02it/s]
 34%|███▎      | 4410/13120 [08:33<16:07,  9.01it/s]
 34%|███▎      | 4411/13120 [08:33<16:06,  9.01it/s]
 34%|███▎      | 4412/13120 [08:33<16:05,  9.02it/s]
 34%|███▎      | 4413/13120 [08:33<16:05,  9.02it/s]
 34%|███▎      | 4414/13120 [08:33<16:04,  9.02it/s]
 34%|███▎      | 4415/13120 [08:33<16:06,  9.01it/s]
 34%|███▎      | 4416/13120 [08:33<16:04,  9.02it/s]
 34%|███▎      | 4417/13120 [08:34<16:04,  9.02it/s]
 34%|███▎      | 4418/13120 [08:34<16:03,  9.03it/s]
 34%|███▎      | 4419/13120 [08:34<16:03,  9.03it/s]
 34%|███▎      | 4420/13120 [08:34<16:03,  9.03it/s]
 34%|███▎      | 4421/13120 [08:34<16:04,  9.02it/s]
 34%|███▎      | 4422/13120 [08:34<16:04,  9.02it/s]
 34%|███▎      | 4423/13120 [08:34<16:04,  9.01it/s]
 34%|███▎      | 4424/13120 [08:34<16:05,  9.01it/s]
 34%|███▎      | 4425/13120 [08:34<16:04,  9.01it/s]
 34%|███▎      | 4426/13120 [08:35<16:05,  9.00it/s]
 34%|███▎      | 4427/13120 [08:35<16:04,  9.01it/s]
 34%|███▍      | 4428/13120 [08:35<16:04,  9.02it/s]
 34%|███▍      | 4429/13120 [08:35<16:03,  9.02it/s]
 34%|███▍      | 4430/13120 [08:35<16:04,  9.01it/s]
 34%|███▍      | 4431/13120 [08:35<16:03,  9.02it/s]
 34%|███▍      | 4432/13120 [08:35<16:03,  9.01it/s]
 34%|███▍      | 4433/13120 [08:35<16:03,  9.01it/s]
 34%|███▍      | 4434/13120 [08:35<16:03,  9.01it/s]
 34%|███▍      | 4435/13120 [08:36<16:02,  9.02it/s]
 34%|███▍      | 4436/13120 [08:36<16:02,  9.03it/s]
 34%|███▍      | 4437/13120 [08:36<16:00,  9.04it/s]
 34%|███▍      | 4438/13120 [08:36<16:01,  9.03it/s]
 34%|███▍      | 4439/13120 [08:36<16:01,  9.03it/s]
 34%|███▍      | 4440/13120 [08:36<16:02,  9.02it/s]
 34%|███▍      | 4441/13120 [08:36<16:02,  9.01it/s]
 34%|███▍      | 4442/13120 [08:36<16:02,  9.01it/s]
 34%|███▍      | 4443/13120 [08:36<16:03,  9.01it/s]
 34%|███▍      | 4444/13120 [08:37<16:01,  9.02it/s]
 34%|███▍      | 4445/13120 [08:37<16:01,  9.02it/s]
 34%|███▍      | 4446/13120 [08:37<16:00,  9.03it/s]
 34%|███▍      | 4447/13120 [08:37<16:02,  9.01it/s]
 34%|███▍      | 4448/13120 [08:37<16:01,  9.02it/s]
 34%|███▍      | 4449/13120 [08:37<16:01,  9.02it/s]
 34%|███▍      | 4450/13120 [08:37<16:00,  9.02it/s]
                                                    

 34%|███▍      | 4450/13120 [08:37<16:00,  9.02it/s]
 34%|███▍      | 4451/13120 [08:37<16:01,  9.01it/s]
 34%|███▍      | 4452/13120 [08:37<16:00,  9.03it/s]
 34%|███▍      | 4453/13120 [08:38<16:02,  9.01it/s]
 34%|███▍      | 4454/13120 [08:38<16:01,  9.01it/s]
 34%|███▍      | 4455/13120 [08:38<16:02,  9.00it/s]
 34%|███▍      | 4456/13120 [08:38<16:02,  9.00it/s]
 34%|███▍      | 4457/13120 [08:38<16:02,  9.00it/s]
 34%|███▍      | 4458/13120 [08:38<16:01,  9.01it/s]
 34%|███▍      | 4459/13120 [08:38<16:00,  9.01it/s]
 34%|███▍      | 4460/13120 [08:38<16:01,  9.00it/s]
 34%|███▍      | 4461/13120 [08:38<16:01,  9.01it/s]
 34%|███▍      | 4462/13120 [08:39<16:01,  9.01it/s]
 34%|███▍      | 4463/13120 [08:39<16:00,  9.01it/s]
 34%|███▍      | 4464/13120 [08:39<16:01,  9.00it/s]
 34%|███▍      | 4465/13120 [08:39<16:00,  9.01it/s]
 34%|███▍      | 4466/13120 [08:39<16:00,  9.01it/s]
 34%|███▍      | 4467/13120 [08:39<15:58,  9.03it/s]
 34%|███▍      | 4468/13120 [08:39<15:58,  9.03it/s]
 34%|███▍      | 4469/13120 [08:39<15:57,  9.04it/s]
 34%|███▍      | 4470/13120 [08:39<15:57,  9.03it/s]
 34%|███▍      | 4471/13120 [08:40<15:57,  9.03it/s]
 34%|███▍      | 4472/13120 [08:40<15:58,  9.02it/s]
 34%|███▍      | 4473/13120 [08:40<16:00,  9.01it/s]
 34%|███▍      | 4474/13120 [08:40<15:58,  9.02it/s]
 34%|███▍      | 4475/13120 [08:40<15:58,  9.02it/s]
 34%|███▍      | 4476/13120 [08:40<15:58,  9.02it/s]
 34%|███▍      | 4477/13120 [08:40<15:59,  9.01it/s]
 34%|███▍      | 4478/13120 [08:40<15:57,  9.02it/s]
 34%|███▍      | 4479/13120 [08:40<15:57,  9.02it/s]
 34%|███▍      | 4480/13120 [08:41<15:56,  9.03it/s]
 34%|███▍      | 4481/13120 [08:41<15:57,  9.02it/s]
 34%|███▍      | 4482/13120 [08:41<15:56,  9.03it/s]
 34%|███▍      | 4483/13120 [08:41<15:56,  9.03it/s]
 34%|███▍      | 4484/13120 [08:41<15:56,  9.03it/s]
 34%|███▍      | 4485/13120 [08:41<15:57,  9.02it/s]
 34%|███▍      | 4486/13120 [08:41<15:57,  9.01it/s]
 34%|███▍      | 4487/13120 [08:41<15:57,  9.01it/s]
 34%|███▍      | 4488/13120 [08:41<15:58,  9.01it/s]
 34%|███▍      | 4489/13120 [08:42<15:57,  9.02it/s]
 34%|███▍      | 4490/13120 [08:42<15:58,  9.01it/s]
 34%|███▍      | 4491/13120 [08:42<15:56,  9.02it/s]
 34%|███▍      | 4492/13120 [08:42<15:57,  9.01it/s]
 34%|███▍      | 4493/13120 [08:42<15:56,  9.02it/s]
 34%|███▍      | 4494/13120 [08:42<15:56,  9.02it/s]
 34%|███▍      | 4495/13120 [08:42<15:54,  9.03it/s]
 34%|███▍      | 4496/13120 [08:42<15:55,  9.02it/s]
 34%|███▍      | 4497/13120 [08:42<15:54,  9.03it/s]
 34%|███▍      | 4498/13120 [08:43<15:56,  9.01it/s]
 34%|███▍      | 4499/13120 [08:43<15:56,  9.01it/s]
 34%|███▍      | 4500/13120 [08:43<15:58,  8.99it/s]
                                                    

 34%|███▍      | 4500/13120 [08:43<15:58,  8.99it/s]
 34%|███▍      | 4501/13120 [08:43<15:58,  8.99it/s]
 34%|███▍      | 4502/13120 [08:43<15:58,  9.00it/s]
 34%|███▍      | 4503/13120 [08:43<15:57,  9.00it/s]
 34%|███▍      | 4504/13120 [08:43<15:58,  8.99it/s]
 34%|███▍      | 4505/13120 [08:43<15:58,  8.99it/s]
 34%|███▍      | 4506/13120 [08:43<15:58,  8.99it/s]
 34%|███▍      | 4507/13120 [08:44<15:58,  8.98it/s]
 34%|███▍      | 4508/13120 [08:44<15:58,  8.98it/s]
 34%|███▍      | 4509/13120 [08:44<15:58,  8.99it/s]
 34%|███▍      | 4510/13120 [08:44<15:57,  8.99it/s]
 34%|███▍      | 4511/13120 [08:44<15:56,  9.00it/s]
 34%|███▍      | 4512/13120 [08:44<15:56,  9.00it/s]
 34%|███▍      | 4513/13120 [08:44<15:56,  9.00it/s]
 34%|███▍      | 4514/13120 [08:44<15:54,  9.02it/s]
 34%|███▍      | 4515/13120 [08:44<15:53,  9.02it/s]
 34%|███▍      | 4516/13120 [08:45<15:53,  9.03it/s]
 34%|███▍      | 4517/13120 [08:45<15:52,  9.03it/s]
 34%|███▍      | 4518/13120 [08:45<15:52,  9.03it/s]
 34%|███▍      | 4519/13120 [08:45<15:54,  9.01it/s]
 34%|███▍      | 4520/13120 [08:45<15:53,  9.02it/s]
 34%|███▍      | 4521/13120 [08:45<15:55,  9.00it/s]
 34%|███▍      | 4522/13120 [08:45<15:54,  9.00it/s]
 34%|███▍      | 4523/13120 [08:45<15:54,  9.01it/s]
 34%|███▍      | 4524/13120 [08:45<15:54,  9.01it/s]
 34%|███▍      | 4525/13120 [08:46<15:54,  9.01it/s]
 34%|███▍      | 4526/13120 [08:46<15:53,  9.01it/s]
 35%|███▍      | 4527/13120 [08:46<15:53,  9.01it/s]
 35%|███▍      | 4528/13120 [08:46<15:54,  9.01it/s]
 35%|███▍      | 4529/13120 [08:46<15:52,  9.02it/s]
 35%|███▍      | 4530/13120 [08:46<15:53,  9.01it/s]
 35%|███▍      | 4531/13120 [08:46<15:52,  9.02it/s]
 35%|███▍      | 4532/13120 [08:46<15:52,  9.02it/s]
 35%|███▍      | 4533/13120 [08:46<15:50,  9.03it/s]
 35%|███▍      | 4534/13120 [08:47<15:52,  9.01it/s]
 35%|███▍      | 4535/13120 [08:47<15:52,  9.01it/s]
 35%|███▍      | 4536/13120 [08:47<15:53,  9.00it/s]
 35%|███▍      | 4537/13120 [08:47<15:52,  9.01it/s]
 35%|███▍      | 4538/13120 [08:47<15:52,  9.01it/s]
 35%|███▍      | 4539/13120 [08:47<15:52,  9.00it/s]
 35%|███▍      | 4540/13120 [08:47<15:52,  9.01it/s]
 35%|███▍      | 4541/13120 [08:47<15:52,  9.00it/s]
 35%|███▍      | 4542/13120 [08:47<15:52,  9.01it/s]
 35%|███▍      | 4543/13120 [08:48<15:52,  9.01it/s]
 35%|███▍      | 4544/13120 [08:48<15:51,  9.01it/s]
 35%|███▍      | 4545/13120 [08:48<15:52,  9.00it/s]
 35%|███▍      | 4546/13120 [08:48<15:51,  9.01it/s]
 35%|███▍      | 4547/13120 [08:48<15:51,  9.01it/s]
 35%|███▍      | 4548/13120 [08:48<15:50,  9.02it/s]
 35%|███▍      | 4549/13120 [08:48<15:50,  9.02it/s]
 35%|███▍      | 4550/13120 [08:48<15:49,  9.03it/s]
                                                    

 35%|███▍      | 4550/13120 [08:48<15:49,  9.03it/s]
 35%|███▍      | 4551/13120 [08:48<15:51,  9.01it/s]
 35%|███▍      | 4552/13120 [08:49<15:50,  9.02it/s]
 35%|███▍      | 4553/13120 [08:49<15:50,  9.01it/s]
 35%|███▍      | 4554/13120 [08:49<15:51,  9.00it/s]
 35%|███▍      | 4555/13120 [08:49<15:50,  9.01it/s]
 35%|███▍      | 4556/13120 [08:49<15:51,  9.00it/s]
 35%|███▍      | 4557/13120 [08:49<15:50,  9.01it/s]
 35%|███▍      | 4558/13120 [08:49<15:50,  9.01it/s]
 35%|███▍      | 4559/13120 [08:49<15:49,  9.01it/s]
 35%|███▍      | 4560/13120 [08:49<15:50,  9.01it/s]
 35%|███▍      | 4561/13120 [08:50<15:49,  9.01it/s]
 35%|███▍      | 4562/13120 [08:50<15:50,  9.01it/s]
 35%|███▍      | 4563/13120 [08:50<15:48,  9.02it/s]
 35%|███▍      | 4564/13120 [08:50<15:49,  9.01it/s]
 35%|███▍      | 4565/13120 [08:50<15:47,  9.03it/s]
 35%|███▍      | 4566/13120 [08:50<15:47,  9.03it/s]
 35%|███▍      | 4567/13120 [08:50<15:47,  9.03it/s]
 35%|███▍      | 4568/13120 [08:50<15:48,  9.02it/s]
 35%|███▍      | 4569/13120 [08:50<15:48,  9.02it/s]
 35%|███▍      | 4570/13120 [08:51<15:48,  9.02it/s]
 35%|███▍      | 4571/13120 [08:51<15:48,  9.01it/s]
 35%|███▍      | 4572/13120 [08:51<15:47,  9.02it/s]
 35%|███▍      | 4573/13120 [08:51<15:48,  9.01it/s]
 35%|███▍      | 4574/13120 [08:51<15:48,  9.01it/s]
 35%|███▍      | 4575/13120 [08:51<15:48,  9.01it/s]
 35%|███▍      | 4576/13120 [08:51<15:48,  9.01it/s]
 35%|███▍      | 4577/13120 [08:51<15:49,  9.00it/s]
 35%|███▍      | 4578/13120 [08:51<15:47,  9.01it/s]
 35%|███▍      | 4579/13120 [08:52<15:47,  9.01it/s]
 35%|███▍      | 4580/13120 [08:52<15:45,  9.03it/s]
 35%|███▍      | 4581/13120 [08:52<15:45,  9.03it/s]
 35%|███▍      | 4582/13120 [08:52<15:45,  9.03it/s]
 35%|███▍      | 4583/13120 [08:52<15:46,  9.02it/s]
 35%|███▍      | 4584/13120 [08:52<15:46,  9.02it/s]
 35%|███▍      | 4585/13120 [08:52<15:46,  9.02it/s]
 35%|███▍      | 4586/13120 [08:52<15:47,  9.01it/s]
 35%|███▍      | 4587/13120 [08:52<15:47,  9.01it/s]
 35%|███▍      | 4588/13120 [08:53<15:46,  9.01it/s]
 35%|███▍      | 4589/13120 [08:53<15:45,  9.03it/s]
 35%|███▍      | 4590/13120 [08:53<15:45,  9.02it/s]
 35%|███▍      | 4591/13120 [08:53<15:41,  9.06it/s]{'loss': '0.4012', 'grad_norm': '14.03', 'learning_rate': '6.775e-06', 'epoch': '13.11'}
{'loss': '0.3894', 'grad_norm': '8.344', 'learning_rate': '6.737e-06', 'epoch': '13.26'}
{'loss': '0.3987', 'grad_norm': '13.83', 'learning_rate': '6.698e-06', 'epoch': '13.41'}
{'loss': '0.3908', 'grad_norm': '11.5', 'learning_rate': '6.66e-06', 'epoch': '13.57'}
{'loss': '0.3969', 'grad_norm': '12.03', 'learning_rate': '6.621e-06', 'epoch': '13.72'}
{'loss': '0.3947', 'grad_norm': '13.21', 'learning_rate': '6.583e-06', 'epoch': '13.87'}


  0%|          | 0/41 [00:00<?, ?it/s][A

 12%|█▏        | 5/41 [00:00<00:00, 38.24it/s][A

 22%|██▏       | 9/41 [00:00<00:00, 33.61it/s][A

 32%|███▏      | 13/41 [00:00<00:00, 32.08it/s][A

 41%|████▏     | 17/41 [00:00<00:00, 31.30it/s][A

 51%|█████     | 21/41 [00:00<00:00, 30.90it/s][A

 61%|██████    | 25/41 [00:00<00:00, 30.66it/s][A

 71%|███████   | 29/41 [00:00<00:00, 30.44it/s][A

 80%|████████  | 33/41 [00:01<00:00, 30.39it/s][A

 90%|█████████ | 37/41 [00:01<00:00, 30.33it/s][A

100%|██████████| 41/41 [00:01<00:00, 30.45it/s][A
                                                    


                                               
